2021-04-12 00:07:58.811 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-12 00:18:28.647 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:18:28.648 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-12 00:18:30.790 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:18:30.791 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/4 DELETE
2021-04-12 00:18:30.791 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:18:30.791 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:18:30.791 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [4]
2021-04-12 00:18:30.795 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:18:30.795 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-12 00:18:30.816 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:18:30.817 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:18:30.817 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:18:30.817 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:18:30.817 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:18:30.819 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:18:30.819 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-12 00:18:32.722 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:18:32.722 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/5 DELETE
2021-04-12 00:18:32.722 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:18:32.723 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:18:32.723 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [5]
2021-04-12 00:18:32.725 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:18:32.726 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-12 00:18:32.739 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:18:32.740 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:18:32.740 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:18:32.740 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:18:32.740 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:18:32.743 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[],"success":true}
2021-04-12 00:18:32.743 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-12 00:19:01.017 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:01.022 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:01.022 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:01.023 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:01.024 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:01.049 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:01.050 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：33 ms -------------
2021-04-12 00:19:02.760 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:02.760 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:02.761 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:02.761 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:02.761 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:02.766 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:02.767 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-12 00:19:04.382 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:04.383 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:04.383 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:04.384 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:04.384 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:04.388 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:04.388 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-12 00:19:08.652 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:08.654 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:08.654 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:08.654 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:08.656 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:08.664 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:08.665 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：13 ms -------------
2021-04-12 00:19:09.238 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:09.239 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:09.239 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:09.240 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:09.240 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:09.244 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:09.244 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-12 00:19:15.223 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:15.223 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:15.225 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:15.225 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:15.226 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:15.231 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:15.231 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-04-12 00:19:18.199 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:18.199 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:18.199 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:18.200 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:18.201 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:18.206 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:18.207 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-12 00:19:18.683 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:19:18.683 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:19:18.683 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:19:18.684 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:19:18.684 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:19:18.687 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:19:18.688 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
